0 info it worked if it ends with ok
111 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\builtin-modules\package.json
112 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\builtins\package.json
113 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\cache-swap\package.json
114 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\callsite\package.json
115 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\camelcase\package.json
116 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\camelcase-keys\package.json
117 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\caniuse-db\package.json
118 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\capture-stack-trace\package.json
119 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\caseless\package.json
120 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\catharsis\package.json
121 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\caw\package.json
122 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\center-align\package.json
123 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\chalk\package.json
124 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\chokidar\package.json
125 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\cipher-base\package.json
126 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\clap\package.json
127 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\clean-css\package.json
128 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\cli\package.json
129 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\cli-color\package.json
130 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\cliui\package.json
131 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\clone\package.json
132 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\clone-stats\package.json
133 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\co\package.json
134 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\coa\package.json
135 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\code-point-at\package.json
136 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\color\package.json
137 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\color-convert\package.json
138 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\color-name\package.json
139 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\color-string\package.json
140 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\colormin\package.json
141 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\colornames\package.json
142 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\colors\package.json
143 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\colorspace\package.json
144 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\combine-source-map\package.json
145 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\combined-stream\package.json
146 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\commander\package.json
147 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\commondir\package.json
148 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\commoner\package.json
149 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\component-bind\package.json
150 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\component-emitter\package.json
151 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\component-inherit\package.json
152 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\concat-map\package.json
153 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\concat-stream\package.json
154 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\concat-with-sourcemaps\package.json
155 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\connect\package.json
156 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\connect-history-api-fallback\package.json
157 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\console-browserify\package.json
158 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\console-stream\package.json
159 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\constants-browserify\package.json
160 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\convert-source-map\package.json
161 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\cookie\package.json
162 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\core-js\package.json
163 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\core-util-is\package.json
164 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\create-ecdh\package.json
165 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\create-error-class\package.json
166 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\create-hash\package.json
167 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\create-hmac\package.json
168 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\cryptiles\package.json
169 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\crypto-browserify\package.json
170 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\css-color-names\package.json
171 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\css-loader\package.json
172 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\css-selector-tokenizer\package.json
173 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\cssesc\package.json
174 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\cssnano\package.json
175 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\csso\package.json
176 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\ctype\package.json
177 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\d\package.json
178 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\dargs\package.json
179 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\date-now\package.json
180 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\dateformat\package.json
181 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\deap\package.json
182 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\debug\package.json
183 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\decamelize\package.json
184 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\decompress\package.json
185 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\decompress-tar\package.json
186 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\decompress-tarbz2\package.json
187 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\decompress-targz\package.json
188 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\decompress-unzip\package.json
189 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\deep-extend\package.json
190 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\defaults\package.json
191 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\defined\package.json
192 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\defs\package.json
193 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\del\package.json
194 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\delayed-stream\package.json
195 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\depd\package.json
196 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\deprecated\package.json
197 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\deps-sort\package.json
198 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\des.js\package.json
199 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\destroy\package.json
200 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\detect-indent\package.json
201 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\detective\package.json
202 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\dev-ip\package.json
203 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\diagnostics\package.json
204 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\diffie-hellman\package.json
205 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\dom-serializer\package.json
206 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\domain-browser\package.json
207 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\domelementtype\package.json
208 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\domhandler\package.json
209 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\domutils\package.json
210 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\download\package.json
211 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\duplexer\package.json
212 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\duplexer2\package.json
213 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\duplexify\package.json
214 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\each-async\package.json
215 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\easy-extender\package.json
216 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\eazy-logger\package.json
217 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\ee-first\package.json
218 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\elliptic\package.json
219 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\emits\package.json
220 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\emitter-steward\package.json
221 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\enabled\package.json
222 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\end-of-stream\package.json
223 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\engine.io\package.json
224 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\engine.io-client\package.json
225 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\engine.io-parser\package.json
226 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\entities\package.json
227 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\env-variable\package.json
228 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\error-ex\package.json
229 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\es5-ext\package.json
230 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\es6-iterator\package.json
231 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\es6-symbol\package.json
232 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\es6-weak-map\package.json
233 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\escape-html\package.json
234 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\escape-string-regexp\package.json
235 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\esprima-fb\package.json
236 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\esutils\package.json
237 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\etag\package.json
238 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\event-emitter\package.json
239 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\event-stream\package.json
240 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\eventemitter3\package.json
241 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\events\package.json
242 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\evp_bytestokey\package.json
243 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\exec-buffer\package.json
244 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\exec-series\package.json
245 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\executable\package.json
246 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\exit\package.json
247 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\expand-brackets\package.json
248 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\expand-range\package.json
249 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\express\package.json
250 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\extend\package.json
251 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\extend-shallow\package.json
252 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\extglob\package.json
253 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\extract-text-webpack-plugin\package.json
254 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\fancy-log\package.json
255 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\fastparse\package.json
256 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\fd-slicer\package.json
257 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\figures\package.json
258 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\file-type\package.json
259 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\filename-regex\package.json
260 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\filename-reserved-regex\package.json
261 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\filenamify\package.json
262 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\fill-range\package.json
263 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\finalhandler\package.json
264 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\find-index\package.json
265 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\find-up\package.json
266 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\find-versions\package.json
267 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\findup-sync\package.json
268 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\first-chunk-stream\package.json
269 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\flagged-respawn\package.json
270 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\flatten\package.json
271 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\for-in\package.json
272 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\for-own\package.json
273 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\forever-agent\package.json
274 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\fork-stream\package.json
275 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\form-data\package.json
276 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\formidable\package.json
277 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\foxy\package.json
278 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\fresh\package.json
279 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\from\package.json
280 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\fs-extra\package.json
281 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\fs-readdir-recursive\package.json
282 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\function-bind\package.json
283 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\gaze\package.json
284 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\generate-function\package.json
285 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\generate-object-property\package.json
286 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\get-proxy\package.json
287 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\get-stdin\package.json
288 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\gifsicle\package.json
289 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\glob\package.json
290 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\glob-base\package.json
291 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\glob-parent\package.json
292 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\glob-stream\package.json
293 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\glob-watcher\package.json
294 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\glob2base\package.json
295 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\globals\package.json
296 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\globby\package.json
297 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\globule\package.json
298 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\glogg\package.json
299 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\got\package.json
300 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\graceful-fs\package.json
301 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\graceful-readlink\package.json
302 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\gulp\package.json
303 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\gulp-cache\package.json
304 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\gulp-concat\package.json
305 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\gulp-csso\package.json
306 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\gulp-decompress\package.json
307 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\gulp-if\package.json
308 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\gulp-imagemin\package.json
309 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\gulp-jsdoc\package.json
310 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\gulp-jshint\package.json
311 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\gulp-load-plugins\package.json
312 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\gulp-match\package.json
313 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\gulp-minify-css\package.json
314 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\gulp-minify-html\package.json
315 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\gulp-postcss\package.json
316 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\gulp-rename\package.json
317 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\gulp-requirejs\package.json
318 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\gulp-requirejs-optimize\package.json
